	0	id	latitude	longitue	text	trend
196	@jsjjazzfan78 @Clarkpojo Exactly. It’s not like I’m saying they needed Teague to play big minutes in the finals. We needed somebody like him to play 60 minutes in the 2R. Just 60. 12 more minutes a game from a steady PG would’ve been so big in that series					
197	41					
198	-111					
199	Big 12					
200	1417956674850070531					
201	"Dear,
Kevin McCarthy.

Please, go eat a bag of dicks.

Signed,
Nancy Pelosi https://t.co/OtGO24lD58"					
202	41					
203	-111					
204	Pelosi					
205	1417955551300898824					
206	"@brianschatz Republicans:

Vote to disenfranchise millions of voters.
Spread obvious lies and incite a violent insurrection. 
Deny that said insurrection was an insurrection.
Vote down independent commission. 

CNN:

Guys, Nancy Pelosi really screwed this up."					
207	41					
208	-111					
209	Pelosi					
210	1417935363373293568					
211	Speaker Pelosi is definitely NOT afraid. https://t.co/RGS14GzZkd https://t.co/zQBACtjvSP					
212	41					
213	-111					
214	Pelosi					
215	1417934981054173186					
216	"House Speaker Nancy Pelosi on Wednesday rejected two Republicans tapped by House GOP Leader Kevin McCarthy to sit on a committee investigating the Jan. 6 Capitol insurrection, a decision the Republicans denounced as “an egregious abuse of power.”
https://t.co/wY2InkV1Bv"					
217	41					
218	-111					
219	Pelosi					
220	1417931801515806720					
221	"@GOPLeader has 3 options:
* Make 2 new picks and seat 5
* Make 0 new picks and seat 3
* Pull his picks and seat 0

In all cases the commission moves forward with GOP representation thanks to @RepLizCheney

https://t.co/wb6ipPFkkV"					
222	41					
223	-111					
224	Pelosi					
225	1417922989207678981					
226	"Like the good doctor said yesterday about Jim: "" You Don't Know What Your Talking About !"" 
Jim Jordan blames Democrats for 1/6 insurrection after Pelosi boots him from investigation: They 'normalized anarchy' https://t.co/cftzHSXiun"					
227	41					
228	-111					
229	Pelosi					
230	1417915551335141380					
231	@BrianDunseth Ochoa blocking a shot like Pelosi 'blocking GOP nominations'					
232	41					
233	-111					
234	Pelosi					
235	1417915244723142658					
236	Who doubts this was the plan hatched out when McCarthy visited with Donald Trump? McCarthy is trying to become speaker by catering to extremists. He's unserious about the job. Picking Jordan and Banks was a stunt to force Pelosi to reject them so McCarthy could back out. https://t.co/a30VChzTS8 https://t.co/2avitACZwN					
237	41					
238	-111					
239	Pelosi					
240	1417914387570982912					
241	Pelosi's rejection of these two Representatives has already destroyed the integrity of any investigation conducted by this committee. https://t.co/akn3nLbxFk					
242	41					
243	-111					
244	Pelosi					
245	1417914195446616064					
246	"Kevin McCarthy repeating “Pelosi playing politics” while literally playing politics should be pretty transparent: it’s projection.

This is what that the GOP does. Ignore the rhetoric machine and we can take the power away from it.

#January6thCommission"					
247	41					
248	-111					
249	Pelosi					
250	1417909214786195456					
251	"""Lame duck,"" really @GOPLeader? You are such a joke. You have no intention of finding out the truth. You wanted a circus. That's why you wanted @Jim_Jordan on the team. Three of the five voted to overturn the elected. You're just doing Trump's bidding. #Qevin #Pelosi  #Jan6"					
252	41					
253	-111					
254	Pelosi					
255	1417909087023534092					
256	Listening to McCarthy and his cronies complain about Pelosi’s action, it is all BS. The reason intelligence was not acted on to protect the Capitol is that Trump and his lapdogs DIDN’T ACT on it! The GOP is attracting OUR DEMOCRACY!					
257	41					
258	-111					
259	Pelosi					
260	1417906259957882883					
261	Nancy Pelosi Rejects Two Republicans Selected For January 6 Committee https://t.co/WlxrFM6e2k					
262	41					
263	-111					
264	Pelosi					
265	1417904920934506502					
266	@InUtahNotOfUtah Team Pelosi!!! https://t.co/FhVQ1KWDZS					
267	41					
268	-111					
269	Pelosi					
270	1417903184190787590					
271	@Cokedupoptions was this a pelosi trade					
272	41					
273	-111					
274	Pelosi					
275	1417901973764927491					
276	"Dear,
House Speaker Nancy Pelosi.

This is my first Dick Pic.

What do you think? https://t.co/anQrraXrfy"					
277	41					
278	-111					
279	Pelosi					
280	1417901122275225602					
281	@NickBernardLaw Shame on that partisan culture warrior Nancy Pelosi for failing to agree to Leader McCarthy’s totally reasonable effort to fill seats in the Committee with widely respected GOP members.					
282	41					
283	-111					
284	Pelosi					
285	1417899205360824321					
286	Or appoint Armstrong, Davis, and Nehls, the three Republicans Pelosi accepted, and add Kinzinger and Valadao.					
287	41					
288	-111					
289	Pelosi					
290	1417898646813634560					
291	McCarthy pulls his 5 GOP members from 1/6 committee after Pelosi rejects 2 of his picks - CNN  https://t.co/HBHMYi5YAC via @GoogleNews					
292	41					
293	-111					
294	Pelosi					
295	1417898440730677255					
296	@kylegriffin1 No, he is pulling the three remaining. Badass Pelosi took two of them.					
297	41					
298	-111					
299	Pelosi					
300	1417961019964416003					
301	@foxonabox_ @WarBeavr @BYUapologist Basketball benefits of Baylor and Kansas would be nice. Also getting into that Texas market would be crucial. Maybe instead go for TCU?					
302	41					
303	-111					
304	Texas					
305	1417960631760683011					
306	Texas A&amp;M when they hear about Texas and Oklahoma reaching out to the SEC: https://t.co/CLJYaEkqPV					
307	41					
308	-111					
309	Texas					
310	1417959837112045568					
311	"With this huge report about Texas and OU to the SEC, what should the Pac-12 do?

Lots of options but are they any good?

https://t.co/2Wwr0bBj4x"					
312	41					
313	-111					
314	Texas					
315	1417957821975449600					
316	If Texas and OU are actually serious about leaving the Big12, they should also look to the Pac12. Adding them to the conference would bring in a ton of money. And shot at the playoff is not as difficult as a 16 team SEC. PAC, SEC and BIG would all be at 14 teams, ACC at 15.					
317	41					
318	-111					
319	Texas					
320	1417956353033707521					
321	@CougarCentreSLC @Y_Soup @SportyMcSports Next you're going to tell me the Pac-12 settled for Utah and Colorado because they didn't get Texas and Oklahoma 10 years ago... 😉					
322	41					
323	-111					
324	Texas					
325	1417956196833665025					
326	If Texas and Oklahoma goes to the SEC, what does the pac12 do?					
327	41					
328	-111					
329	Texas					
330	1417955513065623552					
331	@Y_Soup @SportyMcSports @peaceloveutes The SEC wanted Oklahoma with Texas A&amp;M back in 2011 but settled for B1G reject Missouri.					
332	41					
333	-111					
334	Texas					
335	1417955179173797889					
336	Big XII to BYU after Texas and Oklahoma leave for the SEC… https://t.co/lcjxzq05kI https://t.co/4HiBpGBodZ					
337	41					
338	-111					
339	Texas					
340	1417954804840636419					
341	His biggest sell over the next 24-36 months is to convince Texas it’s time to ditch the Big 12 and come join a real research institution consortium alignment that will move the tech heavy school in Austin forward. https://t.co/k6V7R5a8Kv					
342	41					
343	-111					
344	Texas					
345	1417952966145810432					
346	https://t.co/hlmQEvxENE					
347	41					
348	-111					
349	Texas					
350	1417952604529721347					
351	"It’s Crazy Realignment SZN for college football 🏈 

#Big12 #SEC 

https://t.co/rUiOaiGsE9"					
352	41					
353	-111					
354	Texas					
355	1417950649879203841					
356	@Dune_in_Katy This was my thought as well. If Texas and Oklahoma move on, UH and BYU to replace them.					
357	41					
358	-111					
359	Texas					
360	1417948795699011584					
361	No shot the top SEC schools wanna give Texas the recruiting pitch of being in the SEC.					
362	41					
363	-111					
364	Texas					
365	1417948693680955392					
366	@DanWolken Texas will go to the Pac-12 if they blow up the Big 12. Oklahoma is a slam dunk to go SEC along with the Stillwater cowpokes.					
367	41					
368	-111					
369	Texas					
370	1417948545902989313					
371	Imagine Texas trying to tell Alabama what to do 🤣 https://t.co/D2jfPB7rxx					
372	41					
373	-111					
374	Texas					
375	1417948287567552519					
376	@Cam53Lewis Well the Big 12 is literally Oklahoma and Texas and they both share majority why jump to the SEC? They wouldn’t last a SEC schedule					
377	41					
378	-111					
379	Texas					
380	1417948033484869633					
381	@RolandBakerIII California at 52% vaccinated, Texas at 43% vaccinated and among the first states to re-open.  Yet Texas doing same or better for covid deaths per capita, why? https://t.co/W2z0YoiyV1					
382	41					
383	-111					
384	Texas					
385	1417947430868246532					
386	@joewheat27 Most likely scenario in the event of that double defection; OU to SEC &amp; UT to Pac-12 would be Oklahoma State &amp; Texas Tech would be their tag-one’s. I could easily see the B1G coming in &amp; taking Iowa State &amp; Kansas (both being @AAUniversities affiliated).					
387	41					
388	-111					
389	Texas					
390	1417946272057626628					
391	@joewheat27 This is a major defection. Oklahoma to the SEC could easily trigger a Texas move to the Pac-12.					
392	41					
393	-111					
394	Texas					
395	1417945471272689665					
396	@TheJazzyUte If there's no way to break into Texas Metro-Plex and/or Houston, stay at 12. If you can get Texas, go ahead and grab KC as well. Breaking into Central TZ gives some options for earlier kicks as well. But I'm not sure it makes sense for just Lubbock/OKC.					
397	41					
398	-111					
399	Texas					
400	1417958905397735426					
401	@gtconway3d @Liz_Cheney I honestly can’t believe I am starting to like that woman. But ever since the insurrection she has amazed me.					
402	41					
403	-111					
404	Liz Cheney					
405	1417934454958432256					
406	"#KevinMcCarthy
Liz is absolutely correct 👍✔️
Liz Cheney ramps up attacks on Kevin McCarthy and suggests he's running a coverup of the Capitol riots https://t.co/0YJkDBy5wY"					
407	41					
408	-111					
409	Liz Cheney					
410	1417928619427471361					
411	@GuyStorz @JesseMac36 @rachaelmbade By the dictionary definition, neither Liz nor Dick Cheney are, or ever have been, liberals. https://t.co/90ZcI89tTm					
412	41					
413	-111					
414	Liz Cheney					
415	1417926878984171523					
416	"Liz Cheney ROASTED Kevin McCarthy. 
Yes, I said Liz Cheney.
Yes, I know it's Liz Cheney. 
Yes, I know it's THAT Liz Cheney.
Yes, I know. I know. I know.

If the 2022 election is close with control down to 1 or 2 votes. Who do you think Cheney and Kinzinger will vote for?"					
417	41					
418	-111					
419	Liz Cheney					
420	1417902895454818311					
421	@ArthurSchwartz @Liz_Cheney What are you afraid of?					
422	41					
423	-111					
424	Liz Cheney					
425	1415780948562505730					
426	@ByronYork Liz Cheney has a conscience.  God bless her.					
427	41					
428	-111					
429	Liz Cheney					
430	1415748425568583680					
431	@joncoopertweets @Liz_Cheney Get in line!!!					
432	41					
433	-111					
434	Liz Cheney					
435	1415532228478570496					
436	@karaswisher @Liz_Cheney @Jim_Jordan What book, or article is this from? I want to read it in full.					
437	41					
438	-111					
439	Liz Cheney					
440	1415516193855721473					
441	@karaswisher @ShushOrchid @Liz_Cheney @Jim_Jordan Kara, you’re awesome!					
442	41					
443	-111					
444	Liz Cheney					
445	1415493902912561153					
446	BOOK: Liz Cheney Slapped Away Jim Jordan’s Hand During Riot, “Get Away From Me, You Fucking Did This” https://t.co/iuThltiYvU					
447	41					
448	-111					
449	Liz Cheney					
450	1415469304376487939					
451	@NYinLA2121 I hate it when I have to like Liz Cheney.					
452	41					
453	-111					
454	Liz Cheney					
455	1415452908376576004					
456	Liz Cheney slapped away Jim Jordan’s hand during Capitol riot, saying: ‘Get away from me — you f***ing did this’ - https://t.co/MQrsOhpLW9					
457	41					
458	-111					
459	Liz Cheney					
